URL__ID,URL,Positive_Score,Negative_Score,Polarity_Score,Subjectivity_Score,Word_Count,Complex_Words_Count,Avg sentence length,Percentage of complex words,Fog index,Avg number of words per sentence,Avg word length,Syllable_per_word,Personal_Pronoun
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,0.145,0.044,0,0,2012,514,158.4935065,25.54671968,225.2987013,26.12987013,5.8,1.62972167,0
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,0.149,0.084,0.9999995,0.001218027,1642,266,106.125,16.19975639,121.455,20.525,5.007087172,1.40682095,6
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,0.075,0.036,0.999999,0.000521648,1917,441,131.0941176,23.00469484,200.4,22.55294118,5.539411765,1.580594679,2
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,0.145,0.044,0,0.001091703,1832,277,103.1157895,15.12008734,129.7515789,19.28421053,4.91399152,1.409388646,18
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,0.146,0.051,-0.999999,0.000504796,1981,363,138.0506329,18.32407875,163.2151899,25.07594937,5.243538196,1.458354366,13
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,0.167,0.038,0,0,1494,251,125.453125,16.80053548,116.51875,23.34375,5.163972286,1.431057564,13
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,0.102,0.025,0.9999995,0.002378121,841,161,101.7555556,19.14387634,73.73333333,18.68888889,5.223129252,1.48156956,7
44,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,0.163,0.057,0.499999875,0.004872107,821,134,120.3611111,16.32155907,64.86666667,22.80555556,4.954545455,1.371498173,0
45,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,0.147,0.046,0.9999995,0.000827815,2416,429,161.4197531,17.75662252,193.8518519,29.82716049,5.049605934,1.453642384,5
46,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,0.119,0.096,0.9999995,0.000834376,2397,396,121,16.52065081,194.4,23.04807692,5.347672065,1.433875678,0
47,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,0.132,0.058,0.9999995,0.001519757,1316,329,136.5344828,25,144.6551724,22.68965517,5.583124478,1.568389058,9
48,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,0.133,0.065,0.999999,0.00070028,1428,248,92.91463415,17.36694678,114.8,17.41463415,5.178861789,1.448179272,5
49,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,0.143,0.036,0.9999995,0.001078749,1854,323,152.119403,17.42179072,143.7492537,27.67164179,4.965294118,1.463322546,15
50,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,0.166,0.026,0.99999975,0.002136752,1872,352,122.6309524,18.8034188,160.6142857,22.28571429,5.245581962,1.473290598,9
51,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,0.117,0.004,0,0,564,142,150.6818182,25.17730496,67.56363636,25.63636364,5.567460317,1.569148936,0
52,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,0.148,0.054,0,0.002110818,1895,309,1169,16.3060686,206.3555556,210.5555556,4.818584071,1.405804749,14
53,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,0.134,0.006,0,0,1080,230,108.5535714,21.2962963,105.2285714,19.28571429,5.319037657,1.484259259,0
54,https://insights.blackcoffer.com/evolution-of-advertising-industry/,0.094,0.016,0,0,813,196,118.5,24.10824108,89.91,20.325,5.631504923,1.586715867,0
55,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0.094,0.047,0,0,353,76,172.6666667,21.52974504,43.7,29.41666667,5.526984127,1.577903683,2
56,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,0.071,0.022,0.999999667,0.003740648,802,145,151.6206897,18.0798005,73.13103448,27.65517241,5.1,1.466334165,3
57,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,0.16,0.06,0,0.001835704,2179,365,104.5855856,16.75080312,162.5657658,19.63063063,4.990170719,1.420835246,10
58,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,0.182,0.005,0.9999995,0.002614379,765,148,96.22727273,19.34640523,70.10909091,17.38636364,5.266369048,1.453594771,3
59,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,0.112,0,0,0,420,61,[phone],[phone],[phone],[phone],5.[phone],1.392857143,0
60,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,0.103,0.016,0,0,1433,222,[phone],[phone],[phone],[phone],4.989771833,1.378227495,1
61,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,0.156,0.017,0,0,696,154,170.7083333,22.12643678,76.65,29,5.616260163,1.583333333,1
62,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,0.204,0.032,0,0,440,79,87.03571429,17.95454545,39.94285714,15.71428571,5.270618557,1.486363636,0
63,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,0.081,0.023,0,0,182,41,96.54545455,22.52747253,23.92727273,16.54545455,5.503067485,1.521978022,1
64,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,0.136,0.158,0,0.002105263,950,135,84.89285714,14.21052632,64.55714286,16.96428571,4.898263027,1.341052632,16
65,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,0.248,0.023,0.9999995,0.009852217,203,30,106.3,14.77832512,20.44,20.3,4.856353591,1.384236453,1
66,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,0.141,0.039,0,0,1345,337,129.8064516,25.05576208,148.4193548,21.69354839,5.785774767,1.634944238,0
67,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0.09,0.207,0,0,610,98,106.516129,16.06557377,47.40645161,19.67741935,5.062615101,1.409836066,8
68,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,0.073,0.089,0.999999,0.000813008,1230,163,121.6,13.25203252,79.84727273,22.36363636,4.889770723,1.396747967,7
69,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,0.051,0.048,0,0,1977,412,151.6756757,20.83965604,187.3027027,26.71621622,5.503195816,1.513909965,14
70,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,0.115,0.044,0,0,1910,265,148.4347826,13.87434555,122.9681159,27.68115942,4.826111745,1.357068063,17
71,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,0.111,0.051,0.999999,0.000598802,1670,240,106.3292683,14.37125749,113.4780488,20.36585366,5,1.393413174,15
72,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,0.139,0.052,0.9999998,0.00502008,996,139,81.38709677,13.95582329,67.29677419,16.06451613,4.697621744,1.398594378,1
73,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,0.127,0.021,0,0,1616,210,121.8030303,12.9950495,101.3515152,24.48484848,4.692416726,1.338490099,3
74,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,0.166,0.035,0.999999667,0.0056926,527,85,169.8125,16.12903226,47.7,32.9375,4.801282051,1.377609108,8
75,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,0.132,0.024,0.499999875,0.002220988,1801,336,143.1571429,18.65630205,154.2971429,25.72857143,5.275753769,1.482509717,7
76,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,0.16,0.189,-0.333333222,0.002583979,1161,154,76.36363636,13.26442722,72.33766234,15.07792208,4.927199191,1.350559862,6
77,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,0.155,0.063,0.99999975,0.00310559,1288,143,83.19480519,11.10248447,71.85454545,16.72727273,4.666370896,1.305900621,5
78,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,0.134,0.125,0.9999995,0.001497006,1336,184,129.8571429,13.77245509,87.00714286,23.85714286,5.000829876,1.386976048,4
79,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,0.123,0.058,0.999999,0.000603136,1658,321,111.902439,19.36067551,143.4,20.2195122,5.358885017,1.515681544,9
80,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,0.157,0.189,-0.333333222,0.002467105,1216,166,78.73417722,13.65131579,78.06582278,15.39240506,4.963461538,1.363486842,7
81,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,0.115,0.083,0.999999667,0.001397299,2147,321,153.9864865,14.95109455,143.7513514,29.01351351,4.824795082,1.400558919,5
82,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,0.114,0.042,0,0,851,137,178.2222222,16.0987074,74.51851852,31.51851852,5.290575916,1.505287897,1
83,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,0.1,0.036,0,0.001500375,1333,265,189.0243902,19.87996999,125.5902439,32.51219512,5.513468013,1.564891223,1
84,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,0.084,0.102,0,0,1936,340,134.8481013,17.56198347,159.0683544,24.50632911,5.204439252,1.449380165,6
85,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,0.095,0.082,0.999999,0.000251509,3976,614,107.825641,15.44265594,270.7035897,20.38974359,5.007796708,1.432092555,2
86,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,0.068,0.041,0,0,1946,364,130.1686747,18.70503597,163.3012048,23.44578313,5.107142857,1.456320658,5
87,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,0.077,0.068,-0.9999995,0.001182732,1691,394,166.7333333,23.29982259,176.8333333,28.18333333,5.633887043,1.610289769,0
88,https://insights.blackcoffer.com/human-rights-outlook/,0.084,0.014,0,0,188,27,109.1111111,14.36170213,19.37777778,20.88888889,4.873493976,1.393617021,2
89,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,0.146,0.008,0.999999,0.000862813,1159,160,125.1702128,13.80500431,79.01276596,24.65957447,5.07253886,1.326143227,1
90,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,0.096,0.048,-0.999999,0.000492126,2032,341,91.9,16.78149606,153.2933333,16.93333333,5.022428884,1.421259843,5
91,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,0.161,0.017,0.999999667,0.001478561,2029,354,116.6595745,17.44701824,161.0978723,21.58510638,5.200340522,1.438639724,4
92,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,0.106,0.072,0.999999,0.00083682,1195,187,139.5957447,15.64853556,93.46382979,25.42553191,5.144600939,1.451882845,2
93,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,0.067,0.074,0,0,2006,434,179.75,21.63509472,194.44375,31.34375,5.372984992,1.54336989,1
94,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,0.128,0.111,0,0,1350,216,97.06756757,16,98.15135135,18.24324324,4.920792079,1.388888889,36
95,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,0.118,0.063,0,0,1172,202,174.7368421,17.23549488,98.33684211,30.84210526,5.052007299,1.481228669,11
96,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,0.087,0.124,0.999999,0.000680735,1469,280,139.8474576,19.06058543,128.6576271,24.89830508,5.386061081,1.537780803,4
97,https://insights.blackcoffer.com/travel-and-tourism-outlook/,0.117,0.015,0.999999,0.004761905,210,27,96,12.85714286,18.4,19.09090909,4.614973262,1.319047619,2
98,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,0.098,0.135,0.19999996,0.004035513,1239,185,109,14.93139629,87.73333333,20.65,4.931818182,1.401937046,13
99,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,0.076,0.1,0.9999995,0.002754821,726,124,111.5142857,17.07988981,61.18857143,20.74285714,5.170111288,1.457300275,3
100,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,0.074,0.151,-0.333333222,0.002469136,1215,282,142.52,23.20987654,128.144,24.3,5.36940966,1.552263374,2
101,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,0.098,0.097,0,0,1206,160,165.5,13.26699834,82.93684211,31.73684211,4.82915506,1.327529022,5
102,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,0.104,0.019,0.999999,0.002197802,455,96,119.4090909,21.0989011,47.25454545,20.68181818,5.528822055,1.457142857,0
103,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,0.139,0.033,0.9999995,0.002890173,692,83,109.1818182,11.99421965,43.44242424,20.96969697,4.832247557,1.367052023,2
104,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,0.098,0.124,0,0,1190,245,211.15625,20.58823529,118.2375,37.1875,5.452540748,1.499159664,1
105,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,0.112,0.102,0,0,798,64,124.2580645,8.020050125,38.95483871,25.74193548,4.288275862,1.27443609,35
106,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,0.046,0.134,0,0.001687764,1185,228,141.787234,19.24050633,106.0595745,25.21276596,5.364073007,1.480168776,1
107,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,0.071,0.13,0,0,1154,227,127,19.67071057,105.9,22.19230769,5.414800389,1.485268631,0
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,0.104,0.109,0.333333222,0.002588438,1159,236,124.245283,20.36238136,109.645283,21.86792453,5.490621915,1.509059534,1
109,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,0.088,0.09,0,0.001389854,1439,249,141.9636364,17.30368311,117.5854545,26.16363636,5.163103721,1.470465601,5
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,0.095,0.06,-0.999999,0.00049554,2018,371,148.0263158,18.38453915,166.4157895,26.55263158,5.142309797,1.493062438,8
111,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,0.087,0.094,0.999999,0.001094092,914,81,425.1818182,8.86214442,65.05454545,83.09090909,4.332191781,1.263676149,33
112,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,0.1,0.131,0.999999,0.000453926,2203,446,169.9594595,20.24512029,197.0810811,29.77027027,5.339574899,1.518384022,12
113,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,0.133,0.098,0.19999996,0.003506311,1426,151,89.8625,10.58906031,73.965,17.825,4.62922231,1.295231417,6
114,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,0.067,0.088,0,0,382,84,139.4375,21.9895288,44.05,23.875,5.579881657,1.570680628,1
115,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,0.08,0.136,0,0,2388,464,154.5227273,19.43048576,204.5318182,27.13636364,5.346099953,1.506700168,0
116,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,0.137,0.116,0.999999,0.000579039,1727,184,139.234375,10.65431384,89.6125,26.984375,4.555555556,1.301679213,19
117,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,0.089,0.116,0,0,1972,304,122.5581395,15.4158215,141.9674419,22.93023256,5.138353765,1.4163286,7
118,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,0.12,0.11,0,0,2015,336,148.2666667,16.67493797,159.6373333,26.86666667,5.123962369,1.422332506,17
119,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,0.111,0.111,0,0,2254,481,165.9230769,21.33984028,214.6820513,28.8974359,5.424937656,1.509760426,8
120,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,0.099,0.033,0,0,2067,401,180.53125,19.40009676,183.03125,32.296875,5.312192455,1.517174649,3
121,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,0.057,0.107,0,0,950,178,157.4242424,18.73684211,87.74545455,28.78787879,5.201911589,1.457894737,2
122,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,0.081,0.124,0,0,1808,347,145.7857143,19.19247788,155.9485714,25.82857143,5.36102436,1.503871681,5
123,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,0.16,0.07,0,0,1154,182,98.09836066,15.7712305,84.9704918,18.91803279,4.962075848,1.389948007,4
124,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,0.027,0.049,0,0,903,175,139.9189189,19.37984496,82.64864865,24.40540541,5.44875,1.548172757,0
125,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,0.065,0.104,0,0,1887,340,214.54,18.01801802,157.416,37.74,5.165026057,1.502914679,2
126,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,0.12,0.024,0.999999,0.000509944,1961,390,158.6857143,19.88781234,177.08,28.01428571,5.413533835,1.497195309,0
127,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,0.089,0.059,0,0.002531646,1580,283,147.3220339,17.91139241,134.759322,26.77966102,5.425610659,1.493037975,4
128,https://insights.blackcoffer.com/continued-demand-for-sustainability/,0.143,0.081,-0.999999,0.000803213,1245,331,159.2291667,26.58634538,148.4,25.9375,5.90942029,1.66746988,1
129,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,0.129,0.096,0.999999,0.002375297,421,103,165.3333333,24.46555819,52.45333333,28.06666667,5.82320442,1.643705463,4
130,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,0.093,0.066,0,0,361,36,127.7142857,9.972299169,24.68571429,25.78571429,4.613207547,1.282548476,2
131,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0.062,0.093,0,0,440,69,115.5,15.68181818,36.6,22,4.897435897,1.402272727,3
132,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,0.028,0.088,0,0,262,37,193.4285714,14.1221374,29.88571429,37.42857143,5.085585586,1.435114504,4
133,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,0.051,0.122,0,0,285,53,110,18.59649123,29.17142857,20.35714286,5.099601594,1.466666667,6
134,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,0.213,0.046,0.999999,0.001432665,698,174,120.7941176,24.92836676,80.37647059,20.52941176,5.71147541,1.578796562,2
135,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,0.045,0.134,-0.999999,0.000870322,1149,200,151.3571429,17.40644038,92.32380952,27.35714286,5.093090211,1.425587467,0
136,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,0.082,0.126,-0.999999,0.00090009,1111,170,151.0512821,15.30153015,82.51282051,28.48717949,4.959432049,1.397839784,4
137,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,0.087,0.069,0,0,2015,403,151.2933333,20,178.1013333,26.86666667,5.222100055,1.497766749,0
138,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,0.112,0.088,0,0,675,119,108.9142857,17.62962963,58.66285714,19.28571429,5.155339806,1.491851852,1
139,https://insights.blackcoffer.com/blockchain-in-fintech/,0.076,0.034,0,0,1030,192,160.0540541,18.6407767,94.28108108,27.83783784,5.207150368,1.487378641,2
140,https://insights.blackcoffer.com/blockchain-for-payments/,0.129,0.051,0,0,1013,244,121.3061224,24.08687068,110.2530612,20.67346939,5.492880613,1.537018756,3
141,https://insights.blackcoffer.com/the-future-of-investing/,0.109,0.023,0,0,1777,319,142.3768116,17.95160383,147.8376812,25.75362319,5.280949326,1.468767586,2
142,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,0.091,0.092,0,0,1296,258,109.3030303,19.90740741,117.8060606,19.63636364,5.222318339,1.507716049,2
143,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,0.167,0.004,0.9999995,0.002421308,826,244,164.1612903,29.53995157,109.2516129,26.64516129,5.78342246,1.60653753,0
144,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,0.186,0.082,0.999999,0.000869565,1150,236,97.42424242,20.52173913,103.5393939,17.42424242,5.137667304,1.50173913,7
